0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：8
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
9:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
417:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
417:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
417:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
418:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
418:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
418:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
418:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
418:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
418:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
418:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
418:		ＤＸＴ２テクスチャフォーマットは使えません
418:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
419:		ＤＸＴ４テクスチャフォーマットは使えません
419:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
419:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
419:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
419:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
419:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
419:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
419:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
419:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
420:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
420:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
420:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
420:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
420:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
420:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
420:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
420:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
421:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
421:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
421:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
421:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
421:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
421:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
421:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
421:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
421:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
421:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
421:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
421:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
421:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
421:		同時にレンダリングできるバッファの数:8
423:		最大テクスチャサイズ　幅:16384 高さ:16384
423:		標準描画用の頂点バッファの作成.... 成功
428:		シェーダーコード関係の初期化.... 成功
471:		各種シェーダー用定数バッファの作成.... 成功
473:		各種 ID3D11InputLayout の作成.... 成功
482:		画像の単純転送処理の初期化... 成功
483:		深度バッファを作成します.... 成功
486:		フォントの初期化を行います
488:		フォントの初期化は正常に終了しました
493:		文字コードバッファの初期化を行います... 完了しました
495:	ＤＸライブラリの初期化処理終了
496:	ウインドウスタイルをウインドウモード用に変更します... 完了
497:	ウインドウスタイルをウインドウモード用に変更します... 完了
4163:	ウインドウを閉じようとしています
4175:	ウインドウが破棄されようとしています
4176:	ソフトを終了する準備が整いました
4201:	フォントの初期化を行います
4201:	フォントの初期化は正常に終了しました
4248:	d3d11.dll の解放 1
4248:	dxgi.dll の解放 1
4249:	Direct3D11 のオブジェクト数を出力
4249:	Direct3D11 のオブジェクト合計数 : 0
4249:	入力関連の終了処理... 完了
4251:	サウンド関連の終了処理... 完了
4252:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
4253:		モニターの数：1  ディスプレイデバイスの数：8
4254:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
4258:	ディスプレイ情報のセットアップ完了
4258:	完了
4316:	完了
4316:	ＣＯＭを終了... 完了
4316:	
4316:	Alloc memory dump
4317:		Total size:0(0.000kb)  Alloc num:0
4317:	
