0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：8
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
12:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
447:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
447:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
447:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
447:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
447:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
447:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
447:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
447:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
447:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
448:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
448:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
448:		同時にレンダリングできるバッファの数:8
448:		最大テクスチャサイズ　幅:16384 高さ:16384
448:		標準描画用の頂点バッファの作成.... 成功
450:		シェーダーコード関係の初期化.... 成功
491:		各種シェーダー用定数バッファの作成.... 成功
491:		各種 ID3D11InputLayout の作成.... 成功
501:		画像の単純転送処理の初期化... 成功
502:		深度バッファを作成します.... 成功
505:		フォントの初期化を行います
507:		フォントの初期化は正常に終了しました
511:		文字コードバッファの初期化を行います... 完了しました
512:	ＤＸライブラリの初期化処理終了
513:	ウインドウスタイルをウインドウモード用に変更します... 完了
514:	ウインドウスタイルをウインドウモード用に変更します... 完了
376285:	ウインドウを閉じようとしています
376291:	ウインドウが破棄されようとしています
376291:	ソフトを終了する準備が整いました
376297:	フォントの初期化を行います
376297:	フォントの初期化は正常に終了しました
376381:	d3d11.dll の解放 1
376382:	dxgi.dll の解放 1
376382:	Direct3D11 のオブジェクト数を出力
376382:	Direct3D11 のオブジェクト合計数 : 0
376382:	入力関連の終了処理... 完了
376383:	サウンド関連の終了処理... 完了
376385:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
376386:		モニターの数：2  ディスプレイデバイスの数：8
376386:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
376386:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
376395:	ディスプレイ情報のセットアップ完了
376395:	完了
376467:	完了
376467:	ＣＯＭを終了... 完了
376467:	
376467:	Alloc memory dump
376467:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:13458  file:DxInputString.cpp           line:4441    ID:501    addr:000001be9519d460  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
376468:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:13458  file:DxInputString.cpp           line:4441    ID:503    addr:000001be9519d510  data:[30 00 2e 00 37 00 35 00 30 00 00 00]
376468:		size:       272(     0.266kb)  user size:        12(     0.012kb)  time:13458  file:DxInputString.cpp           line:4441    ID:500    addr:000001be9519ed70  data:[30 00 2e 00 37 00 35 00 30 00 00 00]
376468:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:13458  file:DxInputString.cpp           line:4441    ID:499    addr:000001be9519f560  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
376468:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:13458  file:DxInputString.cpp           line:4441    ID:504    addr:000001be951a2a30  data:[30 00 2e 00 37 00 35 00 30 00 00 00]
376468:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:13458  file:DxInputString.cpp           line:4441    ID:506    addr:000001be951a2ae0  data:[30 00 2e 00 37 00 35 00 30 00 00 00]
376468:		Total size:72(0.070kb)  Alloc num:6
376468:	
